id,x,y
IMG4287_3,34.412464,-68.21755
IMG4288_5,115.81659,-63.93228
IMG4289_5,31.436468,-8.8789835
IMG4290_4,-46.347553,2.246801
IMG4291_5,-107.317444,90.35096
IMG4292_3,17.569345,-16.267916
IMG4293_3,-111.51791,5.0906444
IMG4294_1,36.206673,-22.179407
IMG4295_1,-16.98858,-21.21767
IMG4296_1,-174.86876,66.27567
IMG4297_4,7.2784395,-43.65659
IMG4298_1,25.354885,1.3374035
IMG4299_3,-6.780968,-0.8152477
IMG4300_5,30.318653,-28.056208
IMG4301_3,16.613363,-64.83702
IMG4302_2,36.384052,-53.22324
IMG4303_2,1.5982554,-84.6391
IMG4304_5,29.708494,-6.533326
IMG4305_5,30.205908,-7.0216327
IMG4306_4,30.226486,-25.849913
IMG4307_4,37.620953,-63.181366
IMG4308_3,37.90012,-25.012484
IMG4309_1,-11.125014,13.379811
IMG4310_4,12.15183,-3.0154917
IMG4311_4,22.346434,-25.638166
IMG4312_2,32.57318,-29.90316
IMG4313_3,-26.829453,1.7929024
IMG4314_5,-22.816336,8.481545
IMG4315_5,20.836647,13.50372
IMG4316_2,-80.96259,30.092825
IMG4317_2,-8.108708,-2.5691185
IMG4318_2,31.268187,-83.91416
IMG4319_2,-95.7218,33.4041
IMG4320_2,51.490574,-49.939953
IMG4321_5,-2.57526,-16.095972
IMG4322_4,-65.658165,33.64494
IMG4323_2,13.8637085,-7.949837
IMG4324_5,12.180002,-23.090986
IMG4325_4,-152.87721,114.682465
IMG4326_5,15.022913,-10.407497
IMG4327_4,4.9885244,-41.534386
IMG4328_4,-115.17303,53.334717
IMG4329_1,-6.940672,2.3543608
IMG4330_4,40.423893,-7.7412767
IMG4331_2,39.387875,-24.500927
IMG4332_3,50.772495,-47.241276
IMG4333_2,-17.071302,19.750223
IMG4334_3,20.058666,-21.69304
IMG4335_4,61.348095,-46.414898
IMG4336_4,42.058468,-27.8969
IMG4337_2,16.405272,2.916459
IMG4338_3,4.874763,-78.06639
IMG4339_5,-52.999737,14.005846
IMG4340_4,53.13963,-20.326576
IMG4341_5,18.949778,-24.64376
IMG4342_5,50.700638,-20.401075
IMG4343_5,-0.31403396,9.858639
IMG4344_5,-22.377789,36.210476
IMG4345_3,53.145573,-22.600426
IMG4346_3,29.955439,11.819045
IMG4347_5,-19.342707,18.399776
IMG4348_5,26.451483,6.3071117
IMG4349_5,30.71077,-7.639588
IMG4350_2,-125.01506,50.877216
IMG4351_1,-89.40678,45.214935
IMG4352_4,20.671017,-14.084433
IMG4353_3,18.134377,-84.68556
IMG4354_3,-4.115271,-6.681998
IMG4355_2,28.471558,-8.628626
IMG4356_2,-12.518359,-65.68373
IMG4357_5,-46.040375,31.706055
IMG4358_2,37.807343,-20.824095
IMG4359_3,-9.467904,15.985381
IMG4360_4,13.147807,-5.9877763
IMG4361_4,11.3199625,-48.256104
IMG4362_2,44.88,-14.532724
IMG4363_2,8.103933,-8.867038
IMG4364_1,68.87607,-62.193794
IMG4365_4,42.306007,-9.027975
IMG4366_1,5.7657285,-54.945927
IMG4367_1,60.717545,-42.823475
IMG4368_2,42.176884,-51.567463
IMG4369_4,29.718168,-32.459187
IMG4370_4,-41.901333,1.2530441
IMG4371_1,38.56553,-20.956478
IMG4372_3,-104.79042,92.07412
IMG4373_1,37.084682,-2.4038494
IMG4374_3,26.521976,-8.008002
IMG4375_3,33.72669,2.7068496
IMG4376_2,17.34189,-12.550362
IMG4377_1,67.724,-21.994225
IMG4378_3,44.834995,-0.25713834
IMG4379_2,4.307877,26.973907
IMG4380_4,29.259916,2.9760568
IMG4381_5,43.010033,-46.05539
IMG4382_4,33.243206,-16.210758
IMG4383_3,-49.582397,48.778225
IMG4384_3,0.68654066,12.800799
IMG4385_4,31.551487,-58.562958
IMG4386_3,29.689026,-34.773895
IMG4387_1,-87.39612,82.57311
IMG4388_5,28.96403,23.226652
IMG4389_5,-48.2024,14.3942
IMG4390_3,26.595709,5.6172943
IMG4391_5,-5.8589106,29.535013
IMG4392_1,-62.263912,40.529766
IMG4393_4,20.98918,-29.271738
IMG4394_4,-93.35902,-12.292436
IMG4395_4,30.544777,-21.186089
IMG4396_3,-48.214706,26.148298
IMG4397_4,-35.799755,30.86268
IMG4398_3,13.6126375,-45.899693
IMG4399_1,33.228947,-1.8343397
IMG4400_5,-141.27235,84.24578
IMG4401_4,45.58022,-51.977985
IMG4402_3,-46.69501,19.906435
IMG4403_4,18.609175,-28.626644
IMG4404_2,-17.745266,17.672728
IMG4405_4,-68.85959,37.463173
IMG4406_2,38.87789,-41.746403
IMG4407_1,15.536402,31.82669
IMG4408_4,32.284878,3.8320937
IMG4409_2,42.116135,-41.697178
IMG4410_1,67.230484,-36.88989
IMG4411_5,2.7698524,1.5435019
IMG4412_2,23.135664,19.432726
IMG4413_4,-0.7722514,8.35229
IMG4414_2,-77.57269,34.316326
IMG4415_2,-98.517845,14.507944
IMG4416_5,20.723194,-25.391663
IMG4417_4,-10.7766485,0.49461773
IMG4418_5,16.016651,3.9045477
IMG4419_3,-16.166222,18.68969
IMG4420_1,34.338577,-35.9552
IMG4421_1,46.916897,-20.886013
IMG4422_2,-24.198828,33.647743
IMG4423_4,-98.575584,62.68393
IMG4424_2,28.200962,-40.75802
IMG4425_3,38.483654,-28.643827
IMG4426_5,20.495853,38.073174
IMG4427_3,-156.74567,109.909065
IMG4428_5,20.11813,-66.03218
IMG4429_2,17.093266,-27.661757
IMG4430_4,38.637527,23.548153
IMG4431_1,29.748886,-82.40495
IMG4432_3,14.842458,-5.888704
IMG4433_5,-75.50629,42.46771
IMG4434_3,-16.968578,35.189617
IMG4435_5,73.57123,-43.789932
IMG4436_5,58.06332,-26.377327
IMG4437_3,13.168746,33.61889
IMG4438_2,22.597086,-38.353485
IMG4439_4,47.311977,-5.371687
IMG4440_4,-117.03758,106.93983
IMG4441_3,-0.39453185,-6.244972
IMG4442_5,69.59052,-60.978058
IMG4443_4,35.317917,-14.318501
IMG4444_5,-98.176544,49.120174
IMG4445_3,-20.414082,-18.303223
IMG4446_5,17.346354,18.529707
IMG4447_4,13.755849,-86.08084
IMG4448_3,-116.507034,61.077705
IMG4449_3,10.89551,16.773659
IMG4450_3,-22.895739,16.48985
IMG4451_2,20.524578,-4.3068495
IMG4452_1,23.327137,-75.37422
IMG4453_2,-134.24644,85.45063
IMG4454_2,-154.89925,105.215866
IMG4455_3,42.883118,-44.519543
IMG4456_2,18.731022,-22.661673
IMG4457_3,-21.964186,-0.40892047
IMG4458_1,-63.146435,26.311451
IMG4459_3,-49.983006,55.030075
IMG4460_1,35.75113,-40.99608
IMG4461_3,5.043977,22.770525
IMG4462_3,44.596485,-41.652317
IMG4463_1,31.023815,-50.89632
IMG4464_3,-29.419228,42.63621
IMG4465_3,0.9301503,17.011274
IMG4466_1,36.324818,-28.162186
IMG4467_4,47.429176,-12.437595
IMG4468_3,-115.13943,42.062996
IMG4469_4,-98.20274,90.804
IMG4470_1,52.084435,-43.15917
IMG4471_5,45.59374,-37.487915
IMG4472_2,-40.985058,33.27654
IMG4473_1,8.014621,-10.070062
